subject,place,status,radius,H.period,DD.period.t,UD.period.t,H.t,DD.t.i,UD.t.i,H.i,DD.i.e,UD.i.e,H.e,DD.e.five,UD.e.five,H.five,DD.five.Shift.r,UD.five.Shift.r,H.Shift.r,DD.Shift.r.o,UD.Shift.r.o,H.o,DD.o.a,UD.o.a,H.a,DD.a.n,UD.a.n,H.n,DD.n.l,UD.n.l,H.l,DD.l.Return,UD.l.Return,H.Return
2,outer,OPTIMAL,1.349105349,0.114062713,0.233490295,0.119427138,0.089657415,0.166067636,0.076409708,0.078828632,0.376202664,0.297373993,0.10466973,0.72565032,0.620980236,0.085807174,0.947192742,0.861385204,0.103445873,0.341972356,0.238526163,0.091835192,0.162178234,0.070342552,0.115045207,0.117842084,0.002801633,0.079968549,0.216539539,0.13657055,0.106412572,0.559234981,0.452822015,0.094195863
2,inner,INTERRUPTED,0.876704367,0.108855104,0.271270249,0.162414286,0.093832656,0.195487998,0.101654372,0.077454012,0.64731666,0.569862686,0.150640841,0.648132628,0.497491084,0.115273875,1.025584842,0.910310257,0.092467604,0.445220117,0.352751924,0.113119346,0.230340813,0.117220527,0.128008258,0.068012065,1.61E-07,0.078992829,0.192526442,0.113532813,0.100559317,0.586036671,0.485476592,0.127287658
3,outer,OPTIMAL,1.290552388,0.123050056,0.378881695,0.255831673,0.101917891,0.171971094,0.070053282,0.112121328,0.228978528,0.116857248,0.11867932,0.591941396,0.473262058,0.090449354,0.558948382,0.468498993,0.106929966,0.205630374,0.098700399,0.132077225,0.142159001,0.010084261,0.141482415,0.146952434,0.005474998,0.083034248,0.132888133,0.049854018,0.095140268,0.719111016,0.623970716,0.088480157
3,inner,INTERRUPTED,0.88954565,0.117479755,0.497867607,0.380387957,0.076699291,0.156418798,0.079719747,0.137364613,0.306099713,0.168735242,0.122043601,0.738277741,0.616234129,0.055151051,0.704265204,0.649114141,0.113571548,0.171246075,0.057674578,0.138512744,0.075618272,5.40E-08,0.17614832,0.119881812,6.25E-08,0.062450464,0.057183013,1.23E-06,0.088040428,0.765664984,0.677624525,0.059791518
4,outer,OPTIMAL,1.348649966,0.115346188,0.517458396,0.40211232,0.085038597,0.201432766,0.116394271,0.108109476,0.505354501,0.3972452,0.086350829,0.554976025,0.468625255,0.065770943,0.608705949,0.542935104,0.131854892,0.213768127,0.081913296,0.084905353,0.077867485,1.09E-06,0.129374513,0.12020856,7.10E-07,0.074762648,0.124002468,0.049239987,0.09467627,0.250554094,0.155877865,0.074671409
4,inner,INTERRUPTED,0.868025645,0.112342727,0.681649351,0.569306953,0.101098107,0.253998136,0.152900341,0.118104836,0.707239501,0.589135162,0.082872301,0.536948011,0.454075903,0.041587838,0.805557506,0.763970002,0.154016648,0.231257177,0.077240736,0.059355196,0.030770039,2.92E-07,0.136778221,0.113003861,0.001041245,0.055780706,0.09422957,0.03844941,0.090538032,0.256109484,0.165571599,0.075986573
5,outer,OPTIMAL,1.819022404,0.080858103,0.500811425,0.419953357,0.125504703,0.292899199,0.167394498,0.0935826,0.342922167,0.249339592,0.12382617,0.529385427,0.405559267,0.107654967,1.497610128,1.389955166,0.141057061,0.54822662,0.407169564,0.100166242,0.432693581,0.332527365,0.141895493,0.322671389,0.180775898,0.06194599,0.395497533,0.33355163,0.079940612,0.552356113,0.472415533,0.092715235
5,inner,INTERRUPTED,1.262380298,0.071592302,0.564140933,0.492548776,0.125216827,0.310030494,0.184813721,0.103478383,0.492042329,0.388564049,0.130558336,0.372742178,0.242183906,0.080438741,1.585413789,1.504975116,0.163494917,0.541810951,0.378316077,0.095633972,0.687736201,0.592102336,0.147811636,0.411265783,0.263454188,0.042334625,0.344981258,0.302646939,0.043980917,0.658226839,0.614246103,0.079969384
7,outer,OPTIMAL,0.954054684,0.08924594,0.300640877,0.211397216,0.068720906,0.11283021,0.044112711,0.0800467,0.445825732,0.365780434,0.111110647,0.480480789,0.369371078,0.059980231,0.559228532,0.499250966,0.056867494,0.279780827,0.222915684,0.079005027,0.147188572,0.068187371,0.104003896,0.160786504,0.056785187,0.116019256,0.17100419,0.054988992,0.085117156,0.373331282,0.288216305,0.08089207
7,inner,INTERRUPTED,0.668123751,0.074434636,0.326929598,0.252500076,0.063859461,0.063488227,2.61E-05,0.09392915,0.554128848,0.46020285,0.141759332,0.566595531,0.424838305,0.054379259,0.562653488,0.508280213,0.047680271,0.352071386,0.304396402,0.070004912,0.136244054,0.066247726,0.113949866,0.196332629,0.082388551,0.120861698,0.220075458,0.099222853,0.076607445,0.477655385,0.401052831,0.070288911
